Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.07098727 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.92       |
|    explained_variance   | 0.00863    |
|    learning_rate        | 0.000378   |
|    loss                 | 0.0882     |
|    n_updates            | 7770       |
|    policy_gradient_loss | 0.0337     |
|    std                  | 0.388      |
|    value_loss           | 4.67e-07   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00173     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 779         |
|    time_elapsed         | 49791       |
|    total_timesteps      | 6232000     |
| train/                  |             |
|    approx_kl            | 0.044305347 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.93        |
|    explained_variance   | 0.0067      |
|    learning_rate        | 0.000378    |
|    loss                 | 0.0376      |
|    n_updates            | 7780        |
|    policy_gradient_loss | 0.0252      |
|    std                  | 0.388       |
|    value_loss           | 4.56e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00176     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 780         |
|    time_elapsed         | 49855       |
|    total_timesteps      | 6240000     |
| train/                  |             |
|    approx_kl            | 0.036842622 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.93        |
|    explained_variance   | 0.004       |
|    learning_rate        | 0.000377    |
|    loss                 | 0.0273      |
|    n_updates            | 7790        |
|    policy_gradient_loss | 0.0242      |
|    std                  | 0.389       |
|    value_loss           | 4.26e-07    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00176     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 781         |
|    time_elapsed         | 49919       |
|    total_timesteps      | 6248000     |
| train/                  |             |
|    approx_kl            | 0.024953235 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.93        |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.000376    |
|    loss                 | 0.0129      |
|    n_updates            | 7800        |
|    policy_gradient_loss | 0.0309      |
|    std                  | 0.389       |
|    value_loss           | 4.56e-07    |
-----------------------------------------
Eval num_timesteps=6250000, episode_reward=1.45 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00174     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 6250000     |
| train/                  |             |
|    approx_kl            | 0.042792555 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.93        |
|    explained_variance   | 0.00728     |
|    learning_rate        | 0.000375    |
|    loss                 | 0.0102      |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.0372      |
|    std                  | 0.389       |
|    value_loss           | 4.43e-07    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000241 |
|    log10_contrast  | -3.62    |
|    strehl          | 0.00175  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 782      |
|    time_elapsed    | 49984    |
|    total_timesteps | 6256000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000241  |
|    log10_contrast       | -3.62     |
|    strehl               | 0.00173   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.45      |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 783       |
|    time_elapsed         | 50048     |
|    total_timesteps      | 6264000   |
