single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0237     |
|    n_updates            | 10145      |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.275      |
|    value_loss           | 0.000744   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00835    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1621       |
|    time_elapsed         | 12175      |
|    total_timesteps      | 1659904    |
| train/                  |            |
|    approx_kl            | 0.09990804 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 10149      |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.275      |
|    value_loss           | 0.000805   |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00792    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1622       |
|    time_elapsed         | 12182      |
|    total_timesteps      | 1660928    |
| train/                  |            |
|    approx_kl            | 0.07625107 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00786   |
|    n_updates            | 10152      |
|    policy_gradient_loss | 0.00726    |
|    std                  | 0.275      |
|    value_loss           | 0.000699   |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00761     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 1623        |
|    time_elapsed         | 12188       |
|    total_timesteps      | 1661952     |
| train/                  |             |
|    approx_kl            | 0.054948367 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 10154       |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.275       |
|    value_loss           | 0.000747    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00697    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 1624       |
|    time_elapsed         | 12194      |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.05635901 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 10156      |
|    policy_gradient_loss | 0.00416    |
|    std                  | 0.275      |
|    value_loss           | 0.00074    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
---------------------------------------
| env/                    |           |
|    strehl               | 0.00738   |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.997    |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 1625      |
|    time_elapsed         | 12201     |
|    total_timesteps      | 1664000   |
| train/                  |           |
|    approx_kl            | 0.0695226 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.58      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0567   |
|    n_updates            | 10160     |
|    policy_gradient_loss | -0.0186   |
|    std                  | 0.275     |
|    value_loss           | 0.000811  |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00759    |
| rollout/                |            |
|    ep_len_mean          | 1          |
