=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 668         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.012349115 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 6661        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.207       |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.212       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 669         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 342528      |
| train/                  |             |
|    approx_kl            | 0.017958727 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 4.77e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 6671        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.207       |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 670         |
|    time_elapsed         | 1843        |
|    total_timesteps      | 343040      |
| train/                  |             |
|    approx_kl            | 0.011067822 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 6.08e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 6681        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.207       |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.183       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 671         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 343552      |
| train/                  |             |
|    approx_kl            | 0.019596223 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 3.64e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00862    |
|    n_updates            | 6691        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.207       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 672         |
|    time_elapsed         | 1847        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014961435 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00679     |
|    n_updates            | 6701        |
|    policy_gradient_loss | -0.0122     |
