=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00503    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 651        |
|    time_elapsed         | 1404       |
|    total_timesteps      | 333312     |
| train/                  |            |
|    approx_kl            | 0.07520513 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0159    |
|    n_updates            | 3803       |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.306      |
|    value_loss           | 0.026      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.0049     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 652        |
|    time_elapsed         | 1405       |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.08720039 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 3806       |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.306      |
|    value_loss           | 0.0424     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00508    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 653        |
|    time_elapsed         | 1408       |
|    total_timesteps      | 334336     |
| train/                  |            |
|    approx_kl            | 0.06505115 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0618    |
|    n_updates            | 3816       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.307      |
|    value_loss           | 0.0424     |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00493     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 654         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.078872114 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0645     |
|    n_updates            | 3824        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.307       |
|    value_loss           | 0.022       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00491     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 655         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 335360      |
| train/                  |             |
|    approx_kl            | 0.086479396 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000985   |
|    n_updates            | 3826        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.307       |
|    value_loss           | 0.0248      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00522     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.9        |
