Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | 0.0486     |
|    std                  | 0.0203     |
|    value_loss           | 0.00523    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.884     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.07     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 948       |
|    time_elapsed         | 10397     |
|    total_timesteps      | 7584000   |
| train/                  |           |
|    approx_kl            | 0.2918632 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | 62.2      |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.000242  |
|    loss                 | 0.0361    |
|    n_updates            | 9470      |
|    policy_gradient_loss | 0.0441    |
|    std                  | 0.0202    |
|    value_loss           | 0.00518   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.856      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.12      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 949        |
|    time_elapsed         | 10408      |
|    total_timesteps      | 7592000    |
| train/                  |            |
|    approx_kl            | 0.27390763 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.2       |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.000242   |
|    loss                 | 0.0318     |
|    n_updates            | 9480       |
|    policy_gradient_loss | 0.0435     |
|    std                  | 0.0202     |
|    value_loss           | 0.00534    |
----------------------------------------
Eval num_timesteps=7600000, episode_reward=-2.09 +/- 0.23
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.865     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.09     |
| time/                   |           |
|    total_timesteps      | 7600000   |
| train/                  |           |
|    approx_kl            | 0.2840639 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 62.2      |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.000241  |
|    loss                 | 0.0542    |
|    n_updates            | 9490      |
|    policy_gradient_loss | 0.0443    |
|    std                  | 0.0201    |
|    value_loss           | 0.00535   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.87     |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.07    |
| time/              |          |
|    fps             | 729      |
|    iterations      | 950      |
|    time_elapsed    | 10419    |
|    total_timesteps | 7600000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.851      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 951        |
|    time_elapsed         | 10430      |
|    total_timesteps      | 7608000    |
| train/                  |            |
|    approx_kl            | 0.29819685 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.3       |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.00024    |
|    loss                 | 0.038      |
|    n_updates            | 9500       |
|    policy_gradient_loss | 0.0419     |
|    std                  | 0.02       |
|    value_loss           | 0.00539    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.872      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 952        |
|    time_elapsed         | 10441      |
|    total_timesteps      | 7616000    |
| train/                  |            |
|    approx_kl            | 0.28845382 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.3       |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.000239   |
|    loss                 | 0.0779     |
|    n_updates            | 9510       |
|    policy_gradient_loss | 0.0389     |
|    std                  | 0.02       |
|    value_loss           | 0.00531    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.884     |
| rollout/                |           |
|    ep_len_mean          | 4         |
