=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | -4.27      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00155    |
|    n_updates            | 6781       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.298      |
|    value_loss           | 0.0542     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.271       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 681         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 348672      |
| train/                  |             |
|    approx_kl            | 0.016476315 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 6791        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.298       |
|    value_loss           | 0.0541      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.299       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 682         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 349184      |
| train/                  |             |
|    approx_kl            | 0.021848205 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00557     |
|    n_updates            | 6801        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.298       |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 683         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 349696      |
| train/                  |             |
|    approx_kl            | 0.021472897 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 6811        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.298       |
|    value_loss           | 0.0536      |
-----------------------------------------
Eval num_timesteps=350000, episode_reward=-7.09 +/- 0.26
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.09       |
| time/                   |             |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.011976711 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 2.56e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000616    |
|    n_updates            | 6821        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.298       |
|    value_loss           | 0.0396      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.326    |
| rollout/           |          |
