Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    fps             | 127      |
|    iterations      | 757      |
|    time_elapsed    | 47616    |
|    total_timesteps | 6056000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00221     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 758         |
|    time_elapsed         | 47679       |
|    total_timesteps      | 6064000     |
| train/                  |             |
|    approx_kl            | 0.028349057 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.477       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000394    |
|    loss                 | 0.0345      |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.343       |
|    value_loss           | 5.43e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00024     |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00231     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 759         |
|    time_elapsed         | 47742       |
|    total_timesteps      | 6072000     |
| train/                  |             |
|    approx_kl            | 0.016675951 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.512       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000394    |
|    loss                 | -0.000441   |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.343       |
|    value_loss           | 5.21e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000246    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.0023      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 760         |
|    time_elapsed         | 47806       |
|    total_timesteps      | 6080000     |
| train/                  |             |
|    approx_kl            | 0.023359053 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.559       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000393    |
|    loss                 | 0.0154      |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.342       |
|    value_loss           | 5.37e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00024    |
|    log10_contrast       | -3.62      |
|    strehl               | 0.00234    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 761        |
|    time_elapsed         | 47869      |
|    total_timesteps      | 6088000    |
| train/                  |            |
|    approx_kl            | 0.01369544 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.6        |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.000392   |
|    loss                 | 0.00547    |
|    n_updates            | 7600       |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.341      |
|    value_loss           | 5.44e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00239     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 762         |
|    time_elapsed         | 47931       |
|    total_timesteps      | 6096000     |
| train/                  |             |
|    approx_kl            | 0.018253729 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.635       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000391    |
|    loss                 | 0.00527     |
|    n_updates            | 7610        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.342       |
|    value_loss           | 5.6e-06     |
-----------------------------------------
Eval num_timesteps=6100000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
