=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    iterations           | 698         |
|    time_elapsed         | 1824        |
|    total_timesteps      | 357376      |
| train/                  |             |
|    approx_kl            | 0.009076509 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 3.4e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00903    |
|    n_updates            | 6961        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.198       |
|    value_loss           | 0.0389      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.237      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.06      |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 699        |
|    time_elapsed         | 1826       |
|    total_timesteps      | 357888     |
| train/                  |            |
|    approx_kl            | 0.01903728 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.8        |
|    explained_variance   | 5.42e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000691  |
|    n_updates            | 6971       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.198      |
|    value_loss           | 0.0411     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.239       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 700         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.016179804 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 1.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00678    |
|    n_updates            | 6981        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.198       |
|    value_loss           | 0.0403      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.229      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.05      |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 701        |
|    time_elapsed         | 1831       |
|    total_timesteps      | 358912     |
| train/                  |            |
|    approx_kl            | 0.01151696 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.83       |
|    explained_variance   | 1.97e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.003      |
|    n_updates            | 6991       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.198      |
|    value_loss           | 0.0521     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.263       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 702         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.018775426 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.86        |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 7001        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.197       |
|    value_loss           | 0.0325      |
-----------------------------------------
