Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast             | 0.000313    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00222     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 893         |
|    time_elapsed         | 56179       |
|    total_timesteps      | 7144000     |
| train/                  |             |
|    approx_kl            | 0.012917752 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000286    |
|    loss                 | 0.00709     |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.342       |
|    value_loss           | 9.95e-06    |
-----------------------------------------
Eval num_timesteps=7150000, episode_reward=1.39 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000308    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00208     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.39        |
| time/                   |             |
|    total_timesteps      | 7150000     |
| train/                  |             |
|    approx_kl            | 0.010744316 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.00456    |
|    n_updates            | 8930        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.342       |
|    value_loss           | 1.02e-05    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000323 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.00223  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 127      |
|    iterations      | 894      |
|    time_elapsed    | 56244    |
|    total_timesteps | 7152000  |
---------------------------------
------------------------------------------
| env/                    |              |
|    contrast             | 0.000304     |
|    log10_contrast       | -3.52        |
|    strehl               | 0.00199      |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 895          |
|    time_elapsed         | 56307        |
|    total_timesteps      | 7160000      |
| train/                  |              |
|    approx_kl            | 0.0117701525 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.000285     |
|    loss                 | 0.00454      |
|    n_updates            | 8940         |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.343        |
|    value_loss           | 1.09e-05     |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000316    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00202     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 896         |
|    time_elapsed         | 56370       |
|    total_timesteps      | 7168000     |
| train/                  |             |
|    approx_kl            | 0.019231867 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.0239      |
|    n_updates            | 8950        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.343       |
|    value_loss           | 0.000123    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000322    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.00226     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 897         |
|    time_elapsed         | 56433       |
|    total_timesteps      | 7176000     |
