=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7180        |
|    time_elapsed         | 37481       |
|    total_timesteps      | 7352320     |
| train/                  |             |
|    approx_kl            | 0.010733524 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 71790       |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.0207      |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.305       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7181        |
|    time_elapsed         | 37486       |
|    total_timesteps      | 7353344     |
| train/                  |             |
|    approx_kl            | 0.015627293 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 71800       |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.0207      |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.322       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.77       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7182        |
|    time_elapsed         | 37492       |
|    total_timesteps      | 7354368     |
| train/                  |             |
|    approx_kl            | 0.016582597 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 71810       |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.0207      |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.327       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7183        |
|    time_elapsed         | 37497       |
|    total_timesteps      | 7355392     |
| train/                  |             |
|    approx_kl            | 0.011594191 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 60.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 71820       |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.0208      |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.323       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7184        |
|    time_elapsed         | 37502       |
|    total_timesteps      | 7356416     |
| train/                  |             |
|    approx_kl            | 0.016381424 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
