Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.305      |
|    value_loss           | 1.05e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000293   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1099       |
|    time_elapsed         | 15423      |
|    total_timesteps      | 8792000    |
| train/                  |            |
|    approx_kl            | 0.09058087 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.02       |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.000122   |
|    loss                 | -0.0577    |
|    n_updates            | 10980      |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.305      |
|    value_loss           | 1.04e-05   |
----------------------------------------
Eval num_timesteps=8800000, episode_reward=-0.12 +/- 0.01
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000303   |
|    log10_contrast       | -3.53      |
|    strehl               | 0.00187    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.115     |
| time/                   |            |
|    total_timesteps      | 8800000    |
| train/                  |            |
|    approx_kl            | 0.05756266 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.03       |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.000121   |
|    loss                 | -0.0426    |
|    n_updates            | 10990      |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.305      |
|    value_loss           | 1.03e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.0003   |
|    log10_contrast  | -3.53    |
|    strehl          | 0.0019   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.128   |
| time/              |          |
|    fps             | 570      |
|    iterations      | 1100     |
|    time_elapsed    | 15437    |
|    total_timesteps | 8800000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000302    |
|    log10_contrast       | -3.53       |
|    strehl               | 0.00208     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.129      |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 1101        |
|    time_elapsed         | 15451       |
|    total_timesteps      | 8808000     |
| train/                  |             |
|    approx_kl            | 0.064053014 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.05        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.00012     |
|    loss                 | -0.0413     |
|    n_updates            | 11000       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.305       |
|    value_loss           | 1.03e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.0003     |
|    log10_contrast       | -3.53      |
|    strehl               | 0.002      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.125     |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 1102       |
|    time_elapsed         | 15465      |
|    total_timesteps      | 8816000    |
| train/                  |            |
|    approx_kl            | 0.06113394 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.06       |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.000119   |
|    loss                 | -0.0553    |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.305      |
|    value_loss           | 1.02e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000304    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00192     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.13       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 1103        |
|    time_elapsed         | 15479       |
|    total_timesteps      | 8824000     |
| train/                  |             |
|    approx_kl            | 0.108508214 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.07        |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000118    |
|    loss                 | -0.0377     |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.305       |
|    value_loss           | 1.01e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000292   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00187    |
| rollout/                |            |
