Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    total_timesteps      | 5664000     |
| train/                  |             |
|    approx_kl            | 0.034488305 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | -0.0346     |
|    learning_rate        | 0.000434    |
|    loss                 | -0.00461    |
|    n_updates            | 7070        |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.397       |
|    value_loss           | 1.52e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000285    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 709         |
|    time_elapsed         | 47249       |
|    total_timesteps      | 5672000     |
| train/                  |             |
|    approx_kl            | 0.013728685 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | -0.0347     |
|    learning_rate        | 0.000434    |
|    loss                 | 0.00516     |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.396       |
|    value_loss           | 1.47e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000287    |
|    log10_contrast       | -3.54       |
|    strehl               | 0.00234     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 710         |
|    time_elapsed         | 47317       |
|    total_timesteps      | 5680000     |
| train/                  |             |
|    approx_kl            | 0.015304694 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | -0.0328     |
|    learning_rate        | 0.000433    |
|    loss                 | 0.00177     |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.397       |
|    value_loss           | 1.45e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00028    |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00246    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 711        |
|    time_elapsed         | 47385      |
|    total_timesteps      | 5688000    |
| train/                  |            |
|    approx_kl            | 0.04171925 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.74      |
|    explained_variance   | -0.031     |
|    learning_rate        | 0.000432   |
|    loss                 | 0.00252    |
|    n_updates            | 7100       |
|    policy_gradient_loss | 0.0154     |
|    std                  | 0.396      |
|    value_loss           | 1.51e-06   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00028    |
|    log10_contrast       | -3.55      |
|    strehl               | 0.00241    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 712        |
|    time_elapsed         | 47454      |
|    total_timesteps      | 5696000    |
| train/                  |            |
|    approx_kl            | 0.08527842 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.67      |
|    explained_variance   | -0.0284    |
|    learning_rate        | 0.000431   |
|    loss                 | 0.0705     |
|    n_updates            | 7110       |
|    policy_gradient_loss | 0.0201     |
|    std                  | 0.395      |
|    value_loss           | 1.57e-06   |
----------------------------------------
Eval num_timesteps=5700000, episode_reward=1.42 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00243     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 5700000     |
| train/                  |             |
|    approx_kl            | 0.009455495 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | -0.0269     |
|    learning_rate        | 0.00043     |
