=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    total_timesteps      | 384512     |
| train/                  |            |
|    approx_kl            | 0.07265299 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.24      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0121     |
|    n_updates            | 3762       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.327      |
|    value_loss           | 0.00279    |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00519     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 752         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.060351953 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 3764        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.327       |
|    value_loss           | 0.00299     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00518    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 753        |
|    time_elapsed         | 1475       |
|    total_timesteps      | 385536     |
| train/                  |            |
|    approx_kl            | 0.07068727 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.23      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 3768       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.327      |
|    value_loss           | 0.0028     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00507     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 754         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 386048      |
| train/                  |             |
|    approx_kl            | 0.075509675 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 3773        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.326       |
|    value_loss           | 0.00239     |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00509    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 755        |
|    time_elapsed         | 1478       |
|    total_timesteps      | 386560     |
| train/                  |            |
|    approx_kl            | 0.07417794 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.23      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 3776       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.326      |
|    value_loss           | 0.0026     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00581    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 756        |
|    time_elapsed         | 1480       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.07983312 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
