=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    total_timesteps      | 388096     |
| train/                  |            |
|    approx_kl            | 0.07542314 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | -0.000867  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 5361       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.322      |
|    value_loss           | 0.0947     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.464       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.16       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 759         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 388608      |
| train/                  |             |
|    approx_kl            | 0.074724704 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | -0.000616   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 5366        |
|    policy_gradient_loss | -0.0562     |
|    std                  | 0.322       |
|    value_loss           | 0.0754      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.531       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.02       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 760         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.079969525 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | -0.000545   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 5371        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.322       |
|    value_loss           | 0.0786      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.598      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -5.99      |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 761        |
|    time_elapsed         | 1738       |
|    total_timesteps      | 389632     |
| train/                  |            |
|    approx_kl            | 0.06117588 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.92      |
|    explained_variance   | -0.000553  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 5375       |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.322      |
|    value_loss           | 0.0735     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.595      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.01      |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 762        |
|    time_elapsed         | 1740       |
|    total_timesteps      | 390144     |
| train/                  |            |
|    approx_kl            | 0.07403915 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.92      |
|    explained_variance   | -0.000367  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.321      |
|    value_loss           | 0.0939     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.565      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.04      |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 763        |
|    time_elapsed         | 1741       |
|    total_timesteps      | 390656     |
| train/                  |            |
|    approx_kl            | 0.08915242 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
