Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 983        |
|    time_elapsed         | 13763      |
|    total_timesteps      | 7864000    |
| train/                  |            |
|    approx_kl            | 0.16686702 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.09       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0484    |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.00611   |
|    std                  | 0.278      |
|    value_loss           | 0.00157    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000346   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00219    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 984        |
|    time_elapsed         | 13777      |
|    total_timesteps      | 7872000    |
| train/                  |            |
|    approx_kl            | 0.14766598 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.09       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0544    |
|    n_updates            | 9830       |
|    policy_gradient_loss | 0.00198    |
|    std                  | 0.277      |
|    value_loss           | 0.00161    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000348   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00211    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 985        |
|    time_elapsed         | 13791      |
|    total_timesteps      | 7880000    |
| train/                  |            |
|    approx_kl            | 0.36075747 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000213   |
|    loss                 | -0.0414    |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.00306   |
|    std                  | 0.277      |
|    value_loss           | 0.00165    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000329   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 986        |
|    time_elapsed         | 13805      |
|    total_timesteps      | 7888000    |
| train/                  |            |
|    approx_kl            | 0.11730853 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000212   |
|    loss                 | -0.0606    |
|    n_updates            | 9850       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.278      |
|    value_loss           | 0.00165    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00033    |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00228    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 987        |
|    time_elapsed         | 13819      |
|    total_timesteps      | 7896000    |
| train/                  |            |
|    approx_kl            | 0.21598609 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000211   |
|    loss                 | -0.0518    |
|    n_updates            | 9860       |
|    policy_gradient_loss | -0.00202   |
|    std                  | 0.277      |
|    value_loss           | 0.00159    |
----------------------------------------
Eval num_timesteps=7900000, episode_reward=1.49 +/- 0.09
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000369   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00201    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.49       |
| time/                   |            |
|    total_timesteps      | 7900000    |
| train/                  |            |
|    approx_kl            | 0.21689723 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.12       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00021    |
|    loss                 | -0.0207    |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.277      |
|    value_loss           | 0.00165    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000331 |
|    log10_contrast  | -3.48    |
|    strehl          | 0.00205  |
