=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.083747916 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | -0.00131    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 4458        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.315       |
|    value_loss           | 0.0613      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.464       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.16       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 595         |
|    time_elapsed         | 1382        |
|    total_timesteps      | 304640      |
| train/                  |             |
|    approx_kl            | 0.082404144 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 4464        |
|    policy_gradient_loss | -0.0521     |
|    std                  | 0.315       |
|    value_loss           | 0.0879      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.493       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.12       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 596         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.102657504 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | -0.000788   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0439     |
|    std                  | 0.315       |
|    value_loss           | 0.071       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.451      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.12      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 597        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 305664     |
| train/                  |            |
|    approx_kl            | 0.08653722 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.49      |
|    explained_variance   | -0.000813  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 4476       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 0.315      |
|    value_loss           | 0.0662     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.498      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.13      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 598        |
|    time_elapsed         | 1388       |
|    total_timesteps      | 306176     |
| train/                  |            |
|    approx_kl            | 0.09310614 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.49      |
|    explained_variance   | -0.00159   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 4482       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.315      |
|    value_loss           | 0.0788     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.12
----------------------------------------
| env/                    |            |
|    strehl               | 0.482      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.19      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 599        |
|    time_elapsed         | 1391       |
|    total_timesteps      | 306688     |
| train/                  |            |
|    approx_kl            | 0.09291056 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.49      |
|    explained_variance   | -0.000829  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0365    |
