=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    std                  | 0.281       |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.219       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 748         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.008578837 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 2.44e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00917     |
|    n_updates            | 7461        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.28        |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.251       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 749         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 383488      |
| train/                  |             |
|    approx_kl            | 0.008891672 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 7471        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.28        |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.201       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 750         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.016945463 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00852     |
|    n_updates            | 7481        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.28        |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.211       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 751         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 384512      |
| train/                  |             |
|    approx_kl            | 0.019420195 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000785    |
|    n_updates            | 7491        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.281       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.254       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 752         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 385024      |
| train/                  |             |
