Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.000284   |
|    loss                 | -0.0331    |
|    n_updates            | 8950       |
|    policy_gradient_loss | 0.00895    |
|    std                  | 0.299      |
|    value_loss           | 1.68e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000302  |
|    log10_contrast       | -3.52     |
|    strehl               | 0.00221   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 897       |
|    time_elapsed         | 10848     |
|    total_timesteps      | 7176000   |
| train/                  |           |
|    approx_kl            | 0.3161858 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.01      |
|    explained_variance   | 0.679     |
|    learning_rate        | 0.000283  |
|    loss                 | -0.0286   |
|    n_updates            | 8960      |
|    policy_gradient_loss | 0.00138   |
|    std                  | 0.298     |
|    value_loss           | 1.72e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000333   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00198    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 898        |
|    time_elapsed         | 10860      |
|    total_timesteps      | 7184000    |
| train/                  |            |
|    approx_kl            | 0.28172833 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.000282   |
|    loss                 | -0.0109    |
|    n_updates            | 8970       |
|    policy_gradient_loss | 0.0241     |
|    std                  | 0.298      |
|    value_loss           | 1.71e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000326   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.0019     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 899        |
|    time_elapsed         | 10872      |
|    total_timesteps      | 7192000    |
| train/                  |            |
|    approx_kl            | 0.39065343 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.05       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.000282   |
|    loss                 | -0.0159    |
|    n_updates            | 8980       |
|    policy_gradient_loss | 0.0189     |
|    std                  | 0.298      |
|    value_loss           | 1.7e-05    |
----------------------------------------
Eval num_timesteps=7200000, episode_reward=1.39 +/- 0.01
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000332  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.00202   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.39      |
| time/                   |           |
|    total_timesteps      | 7200000   |
| train/                  |           |
|    approx_kl            | 0.2568791 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.08      |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.000281  |
|    loss                 | -0.0463   |
|    n_updates            | 8990      |
|    policy_gradient_loss | 0.00372   |
|    std                  | 0.297     |
|    value_loss           | 1.7e-05   |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000305 |
|    log10_contrast  | -3.52    |
|    strehl          | 0.00204  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 900      |
|    time_elapsed    | 10884    |
|    total_timesteps | 7200000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000308  |
|    log10_contrast       | -3.52     |
|    strehl               | 0.00219   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 901       |
|    time_elapsed         | 10896     |
|    total_timesteps      | 7208000   |
| train/                  |           |
|    approx_kl            | 1.1818566 |
|    clip_fraction        | 0.664     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.11      |
|    explained_variance   | 0.68      |
|    learning_rate        | 0.00028   |
|    loss                 | 0.00745   |
|    n_updates            | 9000      |
|    policy_gradient_loss | 0.0424    |
|    std                  | 0.296     |
|    value_loss           | 1.77e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000326  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.0021    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.39      |
| time/                   |           |
|    fps                  | 661       |
