=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.35       |
|    value_loss           | 0.00739    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000328   |
|    log10_contrast       | -3.65      |
|    strehl               | 0.443      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.158      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 153        |
|    time_elapsed         | 4988       |
|    total_timesteps      | 195840     |
| train/                  |            |
|    approx_kl            | 0.09223477 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0758    |
|    n_updates            | 1002       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.35       |
|    value_loss           | 0.00774    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000241   |
|    log10_contrast       | -3.67      |
|    strehl               | 0.423      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.169      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 154        |
|    time_elapsed         | 5020       |
|    total_timesteps      | 197120     |
| train/                  |            |
|    approx_kl            | 0.07484526 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.05      |
|    n_updates            | 1006       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.35       |
|    value_loss           | 0.00894    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000292   |
|    log10_contrast       | -3.62      |
|    strehl               | 0.447      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.155      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 155        |
|    time_elapsed         | 5052       |
|    total_timesteps      | 198400     |
| train/                  |            |
|    approx_kl            | 0.06908019 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.35       |
|    value_loss           | 0.0106     |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000371   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.267      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.157      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 156        |
|    time_elapsed         | 5084       |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.07667395 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0446    |
|    n_updates            | 1014       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.35       |
|    value_loss           | 0.00948    |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
Eval num_timesteps=200000, episode_reward=0.20 +/- 0.32
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00051    |
|    log10_contrast       | -3.47      |
|    strehl               | 0.368      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.199      |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.05797439 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.34      |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0532    |
|    n_updates            | 1017       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.35       |
|    value_loss           | 0.00926    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.00024  |
|    log10_contrast  | -3.79    |
|    strehl          | 0.474    |
